Наименование,Примечание,Вн. Номер,Кол-во,Ед.из,Цена,Зарплата
"ООО ""Вяземский щнбеночный завод"" Смоленская Обл г. Вязьма",Весы вагонные ВВД-150,Технически исправны.,1,шт,договорная
"ОАО ""Павловск Неруд""  Воронежская Обл г. Павловск","Автомобиль ГАЗ - 3102 (ГАЗ 310200-0753), год выпуска 2007, наработка 87536 км",Технически исправна.,2550,1,шт,договорная
"ОАО ""Павловск Неруд""  Воронежская Обл г. Павловск","Автомобиль ГАЗ - 3110, наработка 541352 км",Продажа на запасные части.,,1,шт,договорная
"ООО ""Импульс"" Краснодарский край г. Белоречинск","Автомобиль ГАЗ322132, год выпуска 2003, наработка 350000 км",Продажа на запасные части.,,1,шт,договорная
"ОАО ""Павловск Неруд""  Воронежская Обл г. Павловск","Автомобиль ЗИЛ-5301 БО (Бычок), год выпуска 1997, наработка 862139 км",Технически исправна.,2147,1,шт,договорная
"ООО ""Онега- Неруд"" Архангельская Обл Онежский район пос Покровское станц Онега СевЖд","Бульдозер Т-130, год выпуска 1993",Требует капитального ремонта.,,1,шт,договорная
"ОАО ""Павловск Неруд""  Воронежская Обл г. Павловск","Буровая машина БГКО на базе трактора ДТ-75 , год выпуска 1990",Требует капитального ремонта.,1985,1,шт,договорная
"ОАО ""Сортавальский ДСЗ"" Карелия г. Сортавалы, пос Кирьявалахти","Буровая установка самоходная АТLAS COPCO ROCF9, год выпуска 2000, наработка 37000 м/ч",Технически исправна. Законсервированная,,1,шт,договорная
"ООО ""Биянковский щебеночный завод"" Челябинская Обл, г. Миньяр, Станция Биянка.",Грохот ГИЛ-52,Требует вложений Разукомплектованный Восстановлению подлежит,,1,шт,договорная
"ОАО ""Павловск Неруд""  Воронежская Обл г. Павловск","Кран автомобильный КС-4573 на шасси КРАЗ-65101, год выпуска 1996, наработка 422029 км",Требует капитального ремонта.,2361,1,шт,договорная
"ООО ""Сычевский ПТК"" Московская Обл. Волоколамский Район. Поселок Сычево.","Полуприцеп МАЗ-93866-041, год выпуска 2003, наработка 429730 км",Технически исправна.,,1,шт,договорная
"ОАО ""Павловск Неруд""  Воронежская Обл г. Павловск","Прицеп 2ПТС-4, год выпуска 1992",Технически исправна.,1161012801,1,шт,договорная
"ОАО ""Сортавальский ДСЗ"" Карелия г. Сортавалы, пос Кирьявалахти","Прицеп грузовой бортовой СЗАПП8357А, год выпуска 2007, наработка 3000 км",Технически исправна.,,1,шт,договорная
"ОАО ""Павловск Неруд""  Воронежская Обл г. Павловск",Трактор гусеничный ДТ-75 с бульдозерным обвесом,Требует капитального ремонта.,3130,1,шт,договорная
"ООО ""Сангаллыкский Диоритовый Завод"" Республика Башкортостан, Учалинский район, д Мансурово, ст Шартымка.","Тягач седельный КАМАЗ 54115N с полуприцепом, год выпуска 2002, наработка 57776 км",Продажа на запасные части.,,1,шт,договорная
"ООО ""Сычевский ПТК"" Московская Обл. Волоколамский Район. Поселок Сычево."," МАЗ-544008-030-020 (седельный  тягач), год выпуска 2003, наработка 429730 км",Требуется ремонт топливной системы.,,1,шт,договорная
